Name,ttm,3/31/2022,12/31/2021,9/30/2021,6/30/2021,3/31/2021,12/31/2020,9/30/2020,6/30/2020,3/31/2020,12/31/2019,9/30/2019,6/30/2019,3/31/2019,12/31/2018,9/30/2018,6/30/2018,3/31/2018,12/31/2017,9/30/2017,6/30/2017,3/31/2017,12/31/2016,9/30/2016,6/30/2016,3/31/2016,12/31/2015,9/30/2015,6/30/2015,3/31/2015,12/31/2014,9/30/2014,6/30/2014,3/31/2014,12/31/2013,9/30/2013,6/30/2013,3/31/2013,12/31/2012,9/30/2012,6/30/2012,3/31/2012,12/31/2011,9/30/2011,6/30/2011,3/31/2011,12/31/2010
"	InterestExpenseNonOperating",333000000,61000000,71000000,126000000,75000000,99000000,246000000,163000000,170000000,169000000,170000000,185000000,171979000,157453000,174723000,175220000,163582000,149546000,146363000,117109000,108441000,99346000,65104000,46713000,46368000,40625000,38617000,29308000,24352000,26574000,28703000,29062000,31238000,11883000,6229000,6492000,20116000,118000,26000,78000,84000,65000,43000,0,0,0,0
OtherIncomeExpense,89000000,56000000,68000000,-57000000,22000000,129000000,44000000,-97000000,-15000000,-54000000,-13000000,85000000,-158101000,-17721000,-19820000,-3308000,-52523000,-37716000,-41677000,-24390000,-41208000,-18098000,121224000,-11756000,-7373000,9177000,-17149000,-15431000,13233000,-22305000,-588000,-3090000,-1226000,6718000,4584000,-740000,1668000,17091000,745000,-2188000,691000,-1076000,-496000,-594000,-71000,-1485000,187000
"	SpecialIncomeCharges",-74000000,0,0,-51000000,-23000000,101000000,0,0,0,0,12000000,0,-117345000,-43471000,-5615000,-26184000,-103434000,,,,,,,,,,,,,,,,,,,,,,,-2188000,691000,-1076000,-496000,-594000,,-1485000,187000
"		RestructuringAndMergernAcquisition",74000000,0,0,51000000,23000000,-101000000,0,0,0,0,-12000000,0,117345000,43471000,5615000,26184000,103434000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	OtherNonOperatingIncomeExpenses",163000000,56000000,68000000,-6000000,45000000,28000000,44000000,-97000000,-15000000,-54000000,-25000000,85000000,-40756000,25750000,-14205000,22876000,50911000,-37716000,-41677000,-24390000,-41208000,-18098000,121224000,-11756000,-7373000,9177000,-17149000,-15431000,13233000,-22305000,-588000,-3090000,-1226000,6718000,4584000,-740000,1668000,17091000,746000,,691000,-1076000,,,-71000,,
PretaxIncome,9436000000,3626000000,2635000000,1882000000,1293000000,533000000,379000000,555000000,150000000,70000000,174000000,176000000,-369831000,-644772000,231956000,271320000,-728999000,-779022000,-779901000,-671448000,-385780000,-371903000,-208399000,30011000,-289539000,-278421000,-315349000,-228074000,-181060000,-151141000,-103910000,-70981000,-60750000,-48991000,-14906000,-37718000,-30201000,11399000,-90079000,-110688000,-105494000,-89814000,-81377000,-64991000,-58764000,-48791000,-51395000
TaxProvision,976000000,346000000,292000000,223000000,115000000,69000000,83000000,186000000,21000000,2000000,42000000,26000000,19431000,22873000,21878000,16647000,13707000,5605000,-9094000,-285000,15647000,25278000,11070000,8133000,3649000,3846000,5048000,1784000,3167000,3040000,3719000,3727000,1150000,809000,1358000,778000,301000,151000,-148000,116000,109000,59000,112000,87000,139000,150000,-37000
NetIncomeCommonStockholders,8399000000,3318000000,2321000000,1618000000,1142000000,438000000,239000000,331000000,104000000,16000000,105000000,143000000,-408334000,-702135000,139483000,311516000,-717539000,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
"	NetIncome",8399000000,3318000000,2321000000,1618000000,1142000000,438000000,239000000,331000000,104000000,16000000,105000000,143000000,-408334000,-702135000,139483000,311516000,-717539000,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
"		NetIncomeIncludingNoncontrollingInterests",8460000000,3280000000,2343000000,1659000000,1178000000,464000000,296000000,369000000,129000000,68000000,132000000,150000000,-389262000,-667645000,210078000,254673000,-742706000,-784627000,-770807000,-671163000,-401427000,-397181000,-219469000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
"			NetIncomeContinuousOperations",8460000000,3280000000,2343000000,1659000000,1178000000,464000000,296000000,369000000,129000000,68000000,132000000,150000000,-389262000,-667645000,210078000,254673000,-742706000,-784627000,-770807000,-671163000,-401427000,-397181000,-219469000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
"		MinorityInterests",-61000000,38000000,-22000000,-41000000,-36000000,-26000000,-57000000,-38000000,-25000000,-52000000,-27000000,-7000000,-19072000,-34490000,-70595000,56843000,25167000,75076000,95457000,51787000,65030000,66904000,98132000,,,,,,,,,,,,,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,8399000000,3318000000,2321000000,1618000000,1142000000,438000000,239000000,331000000,104000000,16000000,105000000,143000000,-408334000,-702135000,139483000,311516000,-717539000,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
BasicEPS,,3,2,2,1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
DilutedEPS,,3,2,1,1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
BasicAverageShares,,1034000000,1015000000,998000000,971000000,961000000,951000000,937000000,930000000,915000000,900000000,895000000,883270000,864945000,860130000,854465000,849985000,845730000,841570000,836470000,826060000,810645000,775120000,744955000,699915000,663380000,655500000,645030000,633445000,629735000,627485000,624555000,621250000,617365000,614010000,609310000,590970000,573560000,568815000,527780000,526210000,523920000,,520384150,488786330,475936725,
DilutedAverageShares,,1157000000,1435000000,1123000000,1119000000,1133000000,1124000000,1105000000,1035000000,995000000,935000000,920000000,883270000,864945000,895130000,854465000,849985000,845730000,841570000,836470000,826060000,810645000,775120000,784675000,699915000,663380000,655500000,645030000,633445000,629735000,627485000,624555000,621250000,617365000,614010000,609310000,590970000,621325000,568815000,527780000,526210000,523920000,,520384150,488786330,475936725,
TotalOperatingIncomeAsReported,-3514000000,3603000000,-10433000000,2004000000,1312000000,594000000,575000000,809000000,327000000,283000000,359000000,261000000,-167458000,-521831000,413536000,416757000,-621392000,-596974000,-598141000,-535480000,-240916000,-257549000,-266698000,85622000,-238040000,-248224000,-260333000,-183662000,-170188000,-102446000,-74838000,-39129000,-28753000,-43967000,-13353000,-30554000,-11792000,-5584000,-90883000,-108460000,-106175000,-88763000,-80927000,-64477000,-58739000,-47346000,-51645000
TotalExpenses,52584000000,15153000000,15106000000,11702000000,10623000000,9896000000,10169000000,7962000000,5709000000,5702000000,7037000000,6042000000,6399789000,5019824000,6806722000,6381472000,4520189000,4005725000,3886390000,3520155000,3030473000,2953819000,2551329000,2212814000,1508057000,1395272000,1474713000,1120451000,1125164000,1042326000,1031499000,890933000,798102000,664509000,628572000,461900000,416931000,567376000,397215000,158564000,132828000,118930000,120302000,122143000,116910000,96376000,87931000
NetIncomeFromContinuingAndDiscontinuedOperation,8399000000,3318000000,2321000000,1618000000,1142000000,438000000,239000000,331000000,104000000,16000000,105000000,143000000,-408334000,-702135000,139483000,311516000,-717539000,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
NormalizedIncome,8465345909,3318000000,2321000000,1662880000,1162930000,350130000,239000000,331000000,104000000,16000000,95896552,143000000,-322672150,-670401170,144568395,336128960,-642032180,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-109381800,-105603000,-89873000,-81166600,-64691900,-58903000,-47975750,-51544865
InterestIncome,74000000,28000000,25000000,10000000,11000000,10000000,6000000,6000000,8000000,10000000,10000000,15000000,10362000,8762000,7348000,6907000,5064000,5214000,6280000,5531000,4785000,3090000,2179000,2858000,2242000,1251000,750000,327000,247000,184000,219000,300000,467000,141000,92000,68000,39000,10000,85000,38000,74000,90000,89000,80000,46000,40000,63000
InterestExpense,333000000,61000000,71000000,126000000,75000000,99000000,246000000,163000000,170000000,169000000,170000000,185000000,171979000,157453000,174723000,175220000,163582000,149546000,146363000,117109000,108441000,99346000,65104000,46713000,46368000,40625000,38617000,29308000,24352000,26574000,28703000,29062000,31238000,11883000,6229000,6492000,20116000,118000,26000,78000,84000,65000,43000,0,0,0,0
NetInterestIncome,-259000000,-33000000,-46000000,-116000000,-64000000,-89000000,-240000000,-157000000,-162000000,-159000000,-160000000,-170000000,-161617000,-148691000,-167375000,-168313000,-158518000,-144332000,-140083000,-111578000,-103656000,-96256000,-62925000,-43855000,-44126000,-39374000,-37867000,-28981000,-24105000,-26390000,-28484000,-28762000,-30771000,-11742000,-6137000,-6424000,-20077000,-108000,59000,-40000,-10000,25000,46000,80000,46000,40000,63000
EBIT,9769000000,3687000000,2706000000,2008000000,1368000000,632000000,625000000,718000000,320000000,239000000,344000000,361000000,-197852000,-487319000,406679000,446540000,-565417000,-629476000,-633538000,-554339000,-277339000,-272557000,-143295000,76724000,-243171000,-237796000,-276732000,-198766000,-156708000,-124567000,-75207000,-41919000,-29512000,-37108000,-8677000,-31226000,-10085000,11517000,-90053000,-110610000,-105410000,-89749000,-81334000,-64991000,-58764000,-48791000,-51395000
EBITDA,12939000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReconciledCostOfRevenue,45339000000,13296000000,12872000000,10097000000,9074000000,8174000000,8678000000,6708000000,4769000000,4751000000,5993000000,5112000000,5428630000,3975721000,5782973000,5300748000,3383301000,2952225000,2849463000,2535535000,2122942000,2028324000,1849353000,1661701000,995241000,894580000,995816000,705293000,741606000,679807000,694964000,599953000,556354000,465414000,458630000,328478000,304656000,465472000,282475000,58865000,21891000,19957000,31540000,40442000,39663000,31002000,24965000
ReconciledDepreciation,3170000000,880000000,848000000,761000000,681000000,621000000,618000000,584000000,567000000,553000000,577000000,530851000,578572000,467577000,496737000,502825000,485255000,416233000,469606000,400624000,389171000,376602000,326939000,280468000,183232000,156460000,143723000,110366000,91389000,77112000,67976000,64972000,54715000,44268000,37585000,28450000,22198000,17850000,12792000,7522000,4348000,4163000,4804000,4280000,4318000,3517000,2890000
NetIncomeFromContinuingOperationNetMinorityInterest,8399000000,3318000000,2321000000,1618000000,1142000000,438000000,239000000,331000000,104000000,16000000,105000000,143000000,-408334000,-702135000,139483000,311516000,-717539000,-709551000,-675350000,-619376000,-336397000,-330277000,-121337000,21878000,-293188000,-282267000,-320397000,-229858000,-184227000,-154181000,-107629000,-74708000,-61900000,-49800000,-16264000,-38496000,-30502000,11248000,-89931000,-110804000,-105603000,-89873000,-81489000,-65078000,-58903000,-48941000,-51358000
TotalUnusualItemsExcludingGoodwill,-74000000,0,0,-51000000,-23000000,101000000,0,0,0,0,12000000,0,-117345000,-43471000,-5615000,-26184000,-103434000,,,,,,,,,,,,,,,,,,,,,,,-2188000,691000,-1076000,-496000,-594000,,-1485000,187000
TotalUnusualItems,-74000000,0,0,-51000000,-23000000,101000000,0,0,0,0,12000000,0,-117345000,-43471000,-5615000,-26184000,-103434000,,,,,,,,,,,,,,,,,,,,,,,-2188000,691000,-1076000,-496000,-594000,,-1485000,187000
NormalizedEBITDA,13013000000,4567000000,3554000000,2820000000,2072000000,1152000000,1243000000,1302000000,887000000,792000000,909000000,891851000,498065000,23729000,909031000,975549000,23272000,-213243000,-163932000,-153715000,111832000,104045000,183644000,357192000,-59939000,-81336000,-133009000,-88400000,-65319000,-47455000,-7231000,23053000,25203000,7160000,28908000,-2776000,12113000,29367000,-77261000,-100900000,-101062000,-85586000,-76034000,-60117000,-54446000,-43789000,-48692000
TaxRateForCalcs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TaxEffectOfUnusualItems,-7654091,0,0,-6120000,-2070000,13130000,0,0,0,0,2896552,0,-31683150,-11737170,-529605,-1571040,-27927180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-765800,0,0,-173600,-207900,0,-519750,135
StockPriceAverage,,962,1105,733,671,712,554,404,180,123,71,47,43,60,68,58,61,64,63,68,68,52,40,43,45,41,45,51,50,40,47,49,44,42,29,33,17,7,6,6,6,7,6,5,6,5,6
DeltaTotalRevenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0
"Delta	OperatingRevenue",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0
DeltaCostOfRevenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0
DeltaGrossProfit,,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,-4,-3,-1,0,-1,0,0,1,0
DeltaOperatingExpense,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delta	SellingGeneralAndAdministration",,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delta	ResearchAndDevelopment",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeltaOperatingIncome,,0,0,1,2,0,0,1,0,0,0,-6,-1,-2,0,-2,0,0,0,1,0,0,-4,-1,0,0,0,0,1,0,1,0,0,2,-1,2,1,-1,0,0,0,0,0,0,0,0,0
DeltaNetNonOperatingInterestIncomeExpense,,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,185,-3,-2,3,-1,0,0,1,0,0,-1
"Delta	InterestIncomeNonOperating",,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2,1,0,1,3,-1,1,0,0,0,0,1,0,0,0
"Delta	InterestExpenseNonOperating",,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,169,4,-1,0,0,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1
DeltaOtherIncomeExpense,,0,-2,-4,-1,2,-1,5,-1,3,-1,-2,8,0,5,-1,0,0,1,0,1,-1,-11,1,-2,-2,0,-2,-2,37,-1,2,-1,0,-7,-1,-1,22,-1,-4,-2,1,0,7,-1,-9,-1
"Delta	SpecialIncomeCharges",,#DIV/0!,-1,1,-1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,#DIV/0!,-1,2,7,-1,-1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,-4,-2,1,0,#DIV/0!,-1,-9,-1
"Delta		RestructuringAndMergernAcquisition",,#DIV/0!,-1,1,-1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,#DIV/0!,-1,2,7,-1,-1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Delta	OtherNonOperatingIncomeExpenses",,0,-12,-1,1,0,-1,5,-1,1,-1,-3,-3,-3,-2,-1,-2,0,1,0,1,-1,-11,1,-2,-2,0,-2,-2,37,-1,2,-1,0,-7,-1,-1,22,#DIV/0!,-1,-2,#DIV/0!,#DIV/0!,-1,#DIV/0!,#DIV/0!,#DIV/0!
DeltaPretaxIncome,,0,0,0,1,0,0,3,1,-1,0,-1,0,-4,0,-1,0,0,0,1,0,1,-8,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
DeltaTaxProvision,,0,0,1,1,0,-1,8,10,-1,1,0,0,0,0,0,1,-2,31,-1,0,1,0,1,0,0,2,0,0,0,0,2,0,0,1,2,1,-2,-2,0,1,0,0,0,0,-5,-1
DeltaNetIncomeCommonStockholders,,0,0,0,2,1,0,2,6,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
"Delta	NetIncome",,0,0,0,2,1,0,2,6,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
"Delta		NetIncomeIncludingNoncontrollingInterests",,0,0,0,2,1,0,2,1,0,0,-1,0,-4,0,-1,0,0,0,1,0,1,-11,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
"Delta			NetIncomeContinuousOperations",,0,0,0,2,1,0,2,1,0,0,-1,0,-4,0,-1,0,0,0,1,0,1,-11,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
"Delta		MinorityInterests",,-3,0,0,0,-1,1,1,-1,1,3,-1,0,-1,-2,1,-1,0,1,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
DeltaDilutedNIAvailtoComStockholders,,0,0,0,2,1,0,2,6,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
DeltaBasicEPS,,0,0,0,2,1,0,2,5,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-6,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,#DIV/0!,-1,0,0,#DIV/0!,-1
DeltaDilutedEPS,,0,0,0,2,1,0,2,5,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,#DIV/0!,-1,0,0,#DIV/0!,-1
DeltaBasicAverageShares,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,-1,0,0,#DIV/0!,-1
DeltaDilutedAverageShares,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,-1,0,0,#DIV/0!,-1
DeltaTotalOperatingIncomeAsReported,,-1,-6,1,1,0,0,1,0,0,0,-3,-1,-2,0,-2,0,0,0,1,0,0,-4,-1,0,0,0,0,1,0,1,0,0,2,-1,2,1,-1,0,0,0,0,0,0,0,0,0
DeltaTotalExpenses,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
DeltaNetIncomeFromContinuingAndDiscontinuedOperation,,0,0,0,2,1,0,2,6,-1,0,-1,0,-6,-1,-1,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
DeltaNormalizedIncome,,0,0,0,2,0,0,2,6,-1,0,-1,-1,-6,-1,-2,0,0,0,1,0,2,-7,-1,0,0,0,0,0,0,0,0,0,2,-1,0,-4,-1,0,0,0,0,0,0,0,0,0
DeltaInterestIncome,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2,1,0,1,3,-1,1,0,0,0,0,1,0,0,0
DeltaInterestExpense,,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,169,4,-1,0,0,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1
DeltaNetInterestIncome,,0,-1,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,185,-3,-2,3,-1,0,0,1,0,0,-1
